

 data and results  
 Example rect                    

 timestep  dt=   0.00700     damp=   0.00000

 no of nodes=  676
 no of elements= 1198
 no of restrained boundary nodes=    4
 no of material types=    1
 no of links=    0
 no of dimensions=    3
 no of strs=    0
 no beams=    0
 no of itgrps=    1
 no of itbtwp= 1000

 no of quadrilaterals=    0
 o if no loads=   11
 node=    1          cords=      1.1062      1.1363      3.1714
 node=    2          cords=      0.0000      0.0000      0.0000
 node=    3          cords=      1.7318     -0.0168      2.4368
 node=    4          cords=      2.3388      1.4819      5.3549
 node=    5          cords=      2.8072      2.8178      7.8084
 node=    6          cords=      3.0033      0.7985      5.3291
 node=    7          cords=      4.0498     -0.0392      5.6913
 node=    8          cords=     25.8793     -0.2503     33.3299
 node=    9          cords=     27.4215     -0.2652     34.6635
 node=   10          cords=     25.8939      1.6150     34.2301
 node=   11          cords=     24.2226     -0.2342     31.7720
 node=   12          cords=      3.8770      1.7640      7.8153
 node=   13          cords=      4.0582      3.2641     10.0400
 node=   14          cords=      5.4118      1.2320      9.1947
 node=   15          cords=      6.5791     -0.0636      9.2518
 node=   16          cords=      7.1046      1.7126     12.0546
 node=   17          cords=     22.4455     -0.2170     29.9560
 node=   18          cords=     23.3162      2.2578     32.1427
 node=   19          cords=      5.4004      2.7759     11.1284
 node=   20          cords=      9.1409     -0.0884     12.8625
 node=   21          cords=      4.8688      4.8789     13.1196
 node=   22          cords=     20.5430     -0.1987     27.8525
 node=   23          cords=      7.0202      3.7934     14.4077
 node=   24          cords=     20.9010     20.8787     39.8320
 node=   25          cords=     18.7005     18.6659     37.3065
 node=   26          cords=     21.1509     16.0118     37.3295
 node=   27          cords=     18.5113     -0.1790     25.4400
 node=   28          cords=     20.1967      2.1150     28.8283
 node=   29          cords=      9.0030      2.6184     15.5507
 node=   30          cords=     16.3488     -0.1581     22.7106
 node=   31          cords=     16.9893      2.1772     25.1765
 node=   32          cords=      8.8457      5.0821     18.0366
 node=   33          cords=     14.0580     -0.1359     19.6756
 node=   34          cords=     14.8740      1.5603     22.1172
 node=   35          cords=     16.7771     16.6839     34.8630
 node=   36          cords=      6.8367      5.7065     16.4555
 node=   37          cords=     11.1402      3.6718     19.2833
 node=   38          cords=     11.6483     -0.1126     16.3710
 node=   39          cords=     12.7773      1.7833     19.6080
 node=   40          cords=     10.7420      1.5745     16.7467
 node=   41          cords=     14.2037      4.1789     23.3591
 node=   42          cords=     11.2751      6.8716     22.5170
 node=   43          cords=      7.7517      7.8852     19.9058
 node=   44          cords=     14.2429     14.0811     31.2803
 node=   45          cords=     17.9528     12.4546     32.9154
 node=   46          cords=     17.8178      5.6193     28.3642
 node=   47          cords=     14.5781      7.6635     26.5385
 node=   48          cords=     12.0229     12.0823     27.9464
 node=   49          cords=     12.4985      9.5158     26.1364
 node=   50          cords=     29.1384      3.2321     37.5027
 node=   51          cords=     21.7650      5.3881     32.1802
 node=   52          cords=     25.3719      4.8451     35.1842
 node=   53          cords=      9.9250     10.1858     24.3959
 node=   54          cords=     20.0326      8.8201     32.4239
 node=   55          cords=     30.9422     -0.2992     37.3239
 node=   56          cords=     17.0152      9.0684     29.8705
 node=   57          cords=     23.8894      8.6151     35.6227
 node=   58          cords=     14.7184     10.8110     29.1437
 node=   59          cords=     21.8303     11.7665     35.5324
 node=   60          cords=     26.1732     12.9077     39.2757
 node=   61          cords=     28.2565      7.8740     38.6825
 node=   62          cords=     25.9511     18.7722     41.6685
 node=   63          cords=     24.9444     24.9030     43.8715
 node=   64          cords=     32.8746      2.3748     39.7208
 node=   65          cords=     30.5137     16.0007     43.3192
 node=   66          cords=     33.2015      6.2561     41.4164
 node=   67          cords=     38.0569      6.2832     43.6654
 node=   68          cords=     36.0271      9.7416     44.1487
 node=   69          cords=     31.7857     11.2982     42.4085
 node=   70          cords=     40.5893      9.8825     45.7321
 node=   71          cords=     44.1588     14.7904     48.3060
 node=   72          cords=     32.2023     22.0657     46.2958
 node=   73          cords=     36.5750     15.0549     46.2254
 node=   74          cords=     40.7707     21.6872     49.9275
 node=   75          cords=     50.0175     21.4374     51.2632
 node=   76          cords=     29.7990     29.7651     47.9689
 node=   77          cords=     37.0097     28.4980     50.4385
 node=   78          cords=     34.1491     34.1272     51.0072
 node=   79          cords=     42.3321     42.3188     55.4854
 node=   80          cords=     44.6979     28.4952     53.0094
 node=   81          cords=     40.5225     34.9771     53.3917
 node=   82          cords=     49.9114     28.5442     53.6632
 node=   83          cords=     49.9815     36.0067     55.8545
 node=   84          cords=     50.2689     50.2862     57.5726
 node=   85          cords=     74.9275     25.0728     44.0146
 node=   86          cords=     69.8331     30.2116     48.2803
 node=   87          cords=     67.6448     22.2405     46.4337
 node=   88          cords=     62.3924     28.6399     50.7153
 node=   89          cords=     59.1448     21.7689     49.9780
 node=   90          cords=     64.5379     35.5917     51.8724
 node=   91          cords=     58.9794     41.3033     54.9428
 node=   92          cords=     54.9389     28.3837     53.0551
 node=   93          cords=     58.1660     33.9851     53.6090
 node=   94          cords=     67.2234      2.4962     39.7100
 node=   95          cords=     69.0589     -0.3006     37.3219
 node=   96          cords=     70.9099      3.2798     37.4862
 node=   97          cords=     73.8204     13.0352     39.3386
 node=   98          cords=     73.9459     18.9340     41.8020
 node=   99          cords=     69.4857     16.1632     43.3790
 node=  100          cords=     67.0750      6.4579     41.3269
 node=  101          cords=     62.9621      6.7627     43.4792
 node=  102          cords=     71.8183      7.9697     38.6676
 node=  103          cords=     64.4337      9.9304     44.0056
 node=  104          cords=     68.3792     11.4512     42.3621
 node=  105          cords=     56.2261     14.9200     48.3020
 node=  106          cords=     60.1289      9.8555     45.5448
 node=  107          cords=     63.6347     15.1899     46.1765
 node=  108          cords=     34.7856     -0.2994     39.8353
 node=  109          cords=     38.5807     -0.2995     41.9141
 node=  110          cords=     42.3808     -0.2997     43.4829
 node=  111          cords=     40.2536      2.9402     43.3927
 node=  112          cords=     36.2921      2.8759     41.7304
 node=  113          cords=     44.2140      3.0963     44.5405
 node=  114          cords=     65.2584     -0.3005     39.8078
 node=  115          cords=     61.4428     -0.3004     41.9021
