 ADDED MASS COMPONENT  0.1000000E+04


 DENSITY OF MATERIAL   0.1000000E+01




 DATA AND RESULTS  
                                                 Example rect                    



 DT=   0.00700     DAMP=   0.00000

 NO OF NODES=   21
 NO OF ELEMENTS=   28
 NO OF RESTRAINED BOUNDARY NODES=    4
 NO OF MATERIAL TYPES=    1
 NO OF LINKS=    0
 NO OF DIMENSIONS=    3
 NO OF STRS=    0
 NO BEAMS=    0
 NO OF ITGRPS=    1
 NO OF ITBTWP= 1000
 O IF NO LOADS=   10
 NODE=    1          COORDS=      0.0000      0.0000      0.0000
 NODE=    2          COORDS=     33.3333      0.0000      0.0000
 NODE=    3          COORDS=     25.5822     25.5903      0.0000
 NODE=    4          COORDS=     49.9870     20.2330      0.0000
 NODE=    5          COORDS=     49.9858     49.9931      0.0000
 NODE=    6          COORDS=     74.3975     25.5914      0.0000
 NODE=    7          COORDS=     66.6667      0.0000      0.0000
 NODE=    8          COORDS=    100.0000      0.0000      0.0000
 NODE=    9          COORDS=    100.0000     33.3333      0.0000
 NODE=   10          COORDS=     79.7552     49.9960      0.0000
 NODE=   11          COORDS=     74.3990     74.4015      0.0000
 NODE=   12          COORDS=    100.0000     66.6667      0.0000
 NODE=   13          COORDS=    100.0000    100.0000      0.0000
 NODE=   14          COORDS=     66.6667    100.0000      0.0000
 NODE=   15          COORDS=     49.9935     79.7588      0.0000
 NODE=   16          COORDS=     25.5894     74.4022      0.0000
 NODE=   17          COORDS=     33.3333    100.0000      0.0000
 NODE=   18          COORDS=      0.0000    100.0000      0.0000
 NODE=   19          COORDS=      0.0000     66.6667      0.0000
 NODE=   20          COORDS=     20.2315     49.9971      0.0000
 NODE=   21          COORDS=      0.0000     33.3333      0.0000
 ELEMENT=  1  NODE1=  1  NODE2=  2  NODE3=  3  MAT NO=    1   INITIAL LENGTHS:       33.33333333       26.73843167       36.18445868
 ELEMENT=  2  NODE1=  3  NODE2=  2  NODE3=  4  MAT NO=    1   INITIAL LENGTHS:       26.73843167       26.20532944       24.98582564
 ELEMENT=  3  NODE1=  3  NODE2=  4  NODE3=  5  MAT NO=    1   INITIAL LENGTHS:       24.98582564       29.76011501       34.51131966
 ELEMENT=  4  NODE1=  5  NODE2=  4  NODE3=  6  MAT NO=    1   INITIAL LENGTHS:       29.76011501       24.99172432       34.51630514
 ELEMENT=  5  NODE1=  6  NODE2=  4  NODE3=  7  MAT NO=    1   INITIAL LENGTHS:       24.99172432       26.22189826       26.73364072
 ELEMENT=  6  NODE1=  7  NODE2=  4  NODE3=  2  MAT NO=    1   INITIAL LENGTHS:       26.22189826       26.20532944       33.33333333
 ELEMENT=  7  NODE1=  6  NODE2=  7  NODE3=  8  MAT NO=    1   INITIAL LENGTHS:       26.73364072       33.33333333       36.19958624
 ELEMENT=  8  NODE1=  8  NODE2=  9  NODE3=  6  MAT NO=    1   INITIAL LENGTHS:       33.33333333       26.74743208       36.19958624
 ELEMENT=  9  NODE1=  6  NODE2=  9  NODE3= 10  MAT NO=    1   INITIAL LENGTHS:       26.74743208       26.22017934       24.98573274
 ELEMENT= 10  NODE1=  6  NODE2= 10  NODE3=  5  MAT NO=    1   INITIAL LENGTHS:       24.98573274       29.76938209       34.51630514
 ELEMENT= 11  NODE1=  5  NODE2= 10  NODE3= 11  MAT NO=    1   INITIAL LENGTHS:       29.76938209       24.98636512       34.52210853
 ELEMENT= 12  NODE1= 11  NODE2= 10  NODE3= 12  MAT NO=    1   INITIAL LENGTHS:       24.98636512       26.22527067       26.74393167
 ELEMENT= 13  NODE1= 12  NODE2= 10  NODE3=  9  MAT NO=    1   INITIAL LENGTHS:       26.22527067       26.22017934       33.33333333
 ELEMENT= 14  NODE1= 11  NODE2= 12  NODE3= 13  MAT NO=    1   INITIAL LENGTHS:       26.74393167       33.33333333       36.20347004
 ELEMENT= 15  NODE1= 13  NODE2= 14  NODE3= 11  MAT NO=    1   INITIAL LENGTHS:       33.33333333       26.74081042       36.20347004
 ELEMENT= 16  NODE1= 11  NODE2= 14  NODE3= 15  MAT NO=    1   INITIAL LENGTHS:       26.74081042       26.22405681       24.98659829
 ELEMENT= 17  NODE1= 11  NODE2= 15  NODE3=  5  MAT NO=    1   INITIAL LENGTHS:       24.98659829       29.76564079       34.52210853
 ELEMENT= 18  NODE1=  5  NODE2= 15  NODE3= 16  MAT NO=    1   INITIAL LENGTHS:       29.76564079       24.98503711       34.51064727
 ELEMENT= 19  NODE1= 16  NODE2= 15  NODE3= 17  MAT NO=    1   INITIAL LENGTHS:       24.98503711       26.21579168       26.74350347
 ELEMENT= 20  NODE1= 17  NODE2= 15  NODE3= 14  MAT NO=    1   INITIAL LENGTHS:       26.21579168       26.22405681       33.33333333
 ELEMENT= 21  NODE1= 16  NODE2= 17  NODE3= 18  MAT NO=    1   INITIAL LENGTHS:       26.74350347       33.33333333       36.19482081
 ELEMENT= 22  NODE1= 18  NODE2= 19  NODE3= 16  MAT NO=    1   INITIAL LENGTHS:       33.33333333       26.73306875       36.19482081
 ELEMENT= 23  NODE1= 16  NODE2= 19  NODE3= 20  MAT NO=    1   INITIAL LENGTHS:       26.73306875       26.21423903       24.98630021
 ELEMENT= 24  NODE1= 16  NODE2= 20  NODE3=  5  MAT NO=    1   INITIAL LENGTHS:       24.98630021       29.75429239       34.51064727
 ELEMENT= 25  NODE1=  5  NODE2= 20  NODE3=  3  MAT NO=    1   INITIAL LENGTHS:       29.75429239       24.98646424       34.51131966
 ELEMENT= 26  NODE1=  3  NODE2= 20  NODE3= 21  MAT NO=    1   INITIAL LENGTHS:       24.98646424       26.21059603       26.72835864
 ELEMENT= 27  NODE1= 21  NODE2= 20  NODE3= 19  MAT NO=    1   INITIAL LENGTHS:       26.21059603       26.21423903       33.33333333
 ELEMENT= 28  NODE1=  3  NODE2= 21  NODE3=  1  MAT NO=    1   INITIAL LENGTHS:       26.72835864       33.33333333       36.18445868

 MATERIAL DATA
  MATERIAL NUMBER 1       1      0.20000E+00 0.24000E+06 0.10000E+02 0.00000E+00 0.76800E+04

 BOUNDARY CONDITIONS
 NODE=    1           1      1      1
 NODE=    8           1      1      1
 NODE=   13           1      1      1
 NODE=   18           1      1      1



 LOADING CONDITIONS

 NODE=    3                 0.00000            0.00000          100.00000
 NODE=    4                 0.00000            0.00000          100.00000
 NODE=    6                 0.00000            0.00000          100.00000
 NODE=   10                 0.00000            0.00000          100.00000
 NODE=   11                 0.00000            0.00000          100.00000
 NODE=   15                 0.00000            0.00000          100.00000
 NODE=   16                 0.00000            0.00000          100.00000
 NODE=   20                 0.00000            0.00000          100.00000
 NODE=    5                 0.00000            0.00000          900.00000
 NODE=  500                 0.00000            0.00000            0.00000
 FORM LEN OF TRI SIDES    1          33.33          26.74          36.18
 FORM ANGLES    1        1.07935        0.78556        1.27669
 ANG 1,2,3 :                  0.00000                  1.86490                  3.92715
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.91597                  0.00000
 A,B,C X :                  1.00000                  0.91597                  0.50000
    BOT=             0.59675
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    1     AREA          426.505291
 ROW     1              1117761.1               176427.3              -420445.1
 ROW     2               176427.3              1466087.1              -137815.7
 ROW     3              -420445.1              -137815.7               943492.5
 FORM LEN OF TRI SIDES    2          26.74          26.21          24.99
 FORM ANGLES    2        1.09822        1.06060        0.98277
 ANG 1,2,3 :                  0.00000                  2.15882                  4.20219
 A,B,C X :                  1.00000                  0.91597                  0.50000
 A,B,C X :                  1.00000                  0.69229                  0.50000
 A,B,C X :                  1.00000                  0.69229                  0.42616
    BOT=             0.64650
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    2     AREA          291.500007
 ROW     1              1013755.1              -171144.6               -84769.1
 ROW     2              -171144.6              1050064.4               -37766.9
 ROW     3               -84769.1               -37766.9              1130374.6
 FORM LEN OF TRI SIDES    3          24.99          29.76          34.51
 FORM ANGLES    3        0.78545        1.00147        1.35467
 ANG 1,2,3 :                  0.00000                  1.78693                  4.14307
 A,B,C X :                  1.00000                  0.69229                  0.42616
 A,B,C X :                  1.00000                  0.95401                  0.42616
 A,B,C X :                  1.00000                  0.95401                  0.45403
    BOT=             0.58175
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    3     AREA          363.140659
 ROW     1              1504017.2               307072.0              -267824.1
 ROW     2               307072.0              1234108.6              -458672.9
 ROW     3              -267824.1              -458672.9               918769.3
 FORM LEN OF TRI SIDES    4          29.76          24.99          34.52
 FORM ANGLES    4        1.00128        0.78556        1.35475
 ANG 1,2,3 :                  0.00000                  1.78684                  3.92716
 A,B,C X :                  1.00000                  0.95401                  0.45403
 A,B,C X :                  1.00000                  0.95405                  0.45403
 A,B,C X :                  1.00000                  0.95405                  0.50000
    BOT=             0.58175
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    4     AREA          363.233339
 ROW     1              1234334.3               307239.6              -458616.7
 ROW     2               307239.6              1503870.1              -268063.7
 ROW     3              -458616.7              -268063.7               918720.0
 FORM LEN OF TRI SIDES    5          24.99          26.22          26.73
 FORM ANGLES    5        0.98280        1.06134        1.09745
 ANG 1,2,3 :                  0.00000                  2.04414                  4.20293
 A,B,C X :                  1.00000                  0.95405                  0.50000
 A,B,C X :                  1.00000                  0.79219                  0.50000
 A,B,C X :                  1.00000                  0.79219                  0.42577
    BOT=             0.64652
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    5     AREA          291.637829
 ROW     1              1130298.1               -38729.4               -83834.1
 ROW     2               -38729.4              1049287.8              -171071.7
 ROW     3               -83834.1              -171071.7              1014442.0
 FORM LEN OF TRI SIDES    6          26.22          26.21          33.33
 FORM ANGLES    6        0.88213        0.88137        1.37809
 ANG 1,2,3 :                  0.00000                  1.76350                  4.02296
 A,B,C X :                  1.00000                  0.79219                  0.42577
 A,B,C X :                  1.00000                  0.96332                  0.42577
 A,B,C X :                  1.00000                  0.96332                  0.49082
    BOT=             0.58473
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    6     AREA          337.217234
 ROW     1              1373117.4               354741.3              -387819.5
 ROW     2               354741.3              1374083.4              -387167.6
 ROW     3              -387819.5              -387167.6               902141.4
 FORM LEN OF TRI SIDES    7          26.73          33.33          36.20
 FORM ANGLES    7        0.78518        1.07898        1.27743
 ANG 1,2,3 :                  0.00000                  1.86417                  4.22058
 A,B,C X :                  1.00000                  0.96332                  0.49082
 A,B,C X :                  1.00000                  0.91638                  0.49082
